,name,type,category,obtained,max_rank
511,Supra,Rifle,Primary,False,False
512,Supra Vandal,Rifle,Primary,False,False
513,Syam,Melee,Melee,False,False
514,Sybaris,Rifle,Primary,True,True
515,Sybaris Prime,Rifle,Primary,False,False
516,Sydon,Melee,Melee,True,True
517,Synapse,Rifle,Primary,False,False
518,Synoid Gammacor,Pistol,Secondary,False,False
519,Synoid Heliocor,Melee,Melee,False,False
520,Synoid Simulor,Rifle,Primary,False,False
521,Tak & Lug,Melee,Melee,False,False
522,Talons,Throwing,Secondary,False,False
523,Tatsu,Melee,Melee,True,True
524,Tatsu Prime,Melee,Melee,False,False
525,Tekko,Melee,Melee,False,False
526,Tekko Prime,Melee,Melee,False,False
527,Telos Akbolto,Pistol,Secondary,False,False
528,Telos Boltace,Melee,Melee,False,False
529,Telos Boltor,Rifle,Primary,False,False
530,Tenet Agendus,Melee,Melee,False,False
531,Tenet Arca Plasmor,Rifle,Primary,True,True
532,Tenet Cycron,Pistol,Secondary,False,False
533,Tenet Detron,Pistol,Secondary,True,False
534,Tenet Diplos,Pistol,Secondary,False,False
535,Tenet Envoy,Rifle,Primary,False,False
536,Tenet Exec,Melee,Melee,False,False
537,Tenet Ferrox,Rifle,Primary,False,False
538,Tenet Flux Rifle,Rifle,Primary,False,False
539,Tenet Glaxion,Rifle,Primary,False,False
540,Tenet Grigori,Melee,Melee,False,False
541,Tenet Livia,Melee,Melee,True,False
542,Tenet Plinx,Pistol,Secondary,False,False
543,Tenet Spirex,Pistol,Secondary,False,False
544,Tenet Tetra,Rifle,Primary,False,False
545,Tenora,Rifle,Primary,False,False
546,Tenora Prime,Rifle,Primary,False,False
547,Tetra,Rifle,Primary,True,True
548,Tiberon,Rifle,Primary,False,False
549,Tiberon Prime,Rifle,Primary,False,False
550,Tigris,Shotgun,Primary,True,True
551,Tigris Prime,Rifle,Primary,True,True
552,Tipedo,Melee,Melee,True,True
553,Tipedo Prime,Melee,Melee,False,False
554,Tonbo,Melee,Melee,False,False
555,Tonkkatt,Melee,Melee,False,False
556,Tonkor,Rifle,Primary,True,True
557,Torid,Rifle,Primary,True,True
558,Trumna,Rifle,Primary,False,False
559,Trumna Prime,Rifle,Primary,False,False
560,Twin Basolk,Melee,Melee,True,True
561,Twin Grakatas,Rifle,Secondary,True,True
562,Twin Gremlins,Dual Pistols,Secondary,True,True
563,Twin Kohmak,Pistol,Secondary,False,False
564,Twin Krohkur,Melee,Melee,True,True
565,Twin Rogga,Pistol,Secondary,False,False
566,Twin Vipers,Dual Pistols,Secondary,True,True
567,Twin Vipers Wraith,Pistol,Secondary,True,True
568,Tysis,Pistol,Secondary,False,False
569,Vargeet Ii Jai,Zaw Component,Melee,False,False
570,Vargeet Ii Ruhang,Zaw Component,Melee,False,False
571,Vargeet Jai,Zaw Component,Melee,False,False
572,Vargeet Jai Ii,Zaw Component,Melee,False,False
573,Vargeet Ruhang,Zaw Component,Melee,False,False
574,Vargeet Ruhang Ii,Zaw Component,Melee,False,False
575,Vastilok,Melee,Melee,False,False
576,Vasto,Pistol,Secondary,True,True
577,Vasto Prime,Pistol,Secondary,True,True
578,Vaykor Hek,Rifle,Primary,False,False
579,Vaykor Marelok,Pistol,Secondary,False,False
580,Vaykor Sydon,Melee,Melee,False,False
581,Vectis,Rifle,Primary,True,True
582,Vectis Prime,Rifle,Primary,True,True
583,Veldt,Rifle,Primary,False,False
584,Velocitus,Arch-Gun,Arch-Gun,True,True
585,Velox,Pistol,Secondary,False,False
586,Velox Prime,Pistol,Secondary,False,False
587,Venato,Rifle,Melee,False,False
588,Venka,Melee,Melee,False,False
589,Venka Prime,Melee,Melee,False,False
590,Verdilac,Melee,Melee,False,False
591,Vericres,Melee,Melee,True,True
592,Veritux,Arch-Melee,Arch-Melee,True,True
593,Vesper 77,Pistol,Secondary,False,False
594,Viper,Pistol,Secondary,True,True
595,Viper Wraith,Pistol,Secondary,False,False
596,Vitrica,Melee,Melee,False,False
597,Volnus,Melee,Melee,True,True
598,Volnus Prime,Melee,Melee,False,False
599,Vulkar,Rifle,Primary,True,True
600,Vulkar Wraith,Rifle,Primary,False,False
601,War,Melee,Melee,True,True
602,Wolf Sledge,Melee,Melee,False,False
603,Xoris,Melee,Melee,True,True
604,Zakti,Pistol,Secondary,True,True
605,Zakti Prime,Pistol,Secondary,True,True
606,Zarr,Rifle,Primary,True,True
607,Zenistar,Melee,Melee,True,True
608,Zenith,Rifle,Primary,True,True
609,Zhuge,Rifle,Primary,True,True
610,Zhuge Prime,Rifle,Primary,True,True
611,Zylok,Pistol,Secondary,True,True
612,Zylok Prime,Pistol,Secondary,False,False
613,Zymos,Pistol,Secondary,False,False
